Code,Name,Link,longitude,latitude
ZH00244,中牟,https://textcourt.ames.ox.ac.uk/database/entities/ZH00244,114.02625,34.73209
ZH00293,丹徒,https://textcourt.ames.ox.ac.uk/database/entities/ZH00293,119.44429,32.20649
ZH00317,九江府,https://textcourt.ames.ox.ac.uk/database/entities/ZH00317,0,29.72236
ZH00049,兗州,https://textcourt.ames.ox.ac.uk/database/entities/ZH00049,116.98723,35.5986
ZH00052,冀州,https://textcourt.ames.ox.ac.uk/database/entities/ZH00052,115.56381,37.56598
ZH00083,南山,https://textcourt.ames.ox.ac.uk/database/entities/ZH00083,102.46307,36.44998
ZH00062,南昌,https://textcourt.ames.ox.ac.uk/database/entities/ZH00062,115.89772,28.6749
ZH00060,南豐縣,https://textcourt.ames.ox.ac.uk/database/entities/ZH00060,116.52993,27.21431
ZH00033,南陽,https://textcourt.ames.ox.ac.uk/database/entities/ZH00033,112.53547,33.00168
ZH00061,吉水,https://textcourt.ames.ox.ac.uk/database/entities/ZH00061,115.13225,27.21437
ZH00140,名山,https://textcourt.ames.ox.ac.uk/database/entities/ZH00140,103.09607,30.09423
ZH00355,吳橋縣,https://textcourt.ames.ox.ac.uk/database/entities/ZH00355,116.50374,37.60676
ZH00126,吳縣,https://textcourt.ames.ox.ac.uk/database/entities/ZH00126,120.61862,31.31271
ZH00136,四川,https://textcourt.ames.ox.ac.uk/database/entities/ZH00136,104.078,30.65039
ZH00248,天台,https://textcourt.ames.ox.ac.uk/database/entities/ZH00248,121.02656,29.13826
ZH00153,天津,https://textcourt.ames.ox.ac.uk/database/entities/ZH00153,117.1555,39.14908
ZH00112,太原府,https://textcourt.ames.ox.ac.uk/database/entities/ZH00112,112.56483,37.87375
ZH00092,寧夏,https://textcourt.ames.ox.ac.uk/database/entities/ZH00092,107.40371,37.7813
ZH00001,山東,https://textcourt.ames.ox.ac.uk/database/entities/ZH00001,117.00149,36.65013
ZH00110,山西,https://textcourt.ames.ox.ac.uk/database/entities/ZH00110,112.56483,37.87375
ZH00300,山陽,https://textcourt.ames.ox.ac.uk/database/entities/ZH00300,119.14111,33.50279
ZH00074,岳陽,https://textcourt.ames.ox.ac.uk/database/entities/ZH00074,111.91692,36.2829
ZH00023,巫山,https://textcourt.ames.ox.ac.uk/database/entities/ZH00023,109.88886,31.08134
ZH00167,廣州府,https://textcourt.ames.ox.ac.uk/database/entities/ZH00167,113.25607,23.13462
ZH00168,廣東,https://textcourt.ames.ox.ac.uk/database/entities/ZH00168,113.25607,23.13462
ZH00211,廣西,https://textcourt.ames.ox.ac.uk/database/entities/ZH00211,110.28626,25.28006
ZH00296,廬陵,https://textcourt.ames.ox.ac.uk/database/entities/ZH00296,114.97128,27.10324
ZH00075,建昌府,https://textcourt.ames.ox.ac.uk/database/entities/ZH00075,116.62745,27.55972
ZH00290,彭澤,https://textcourt.ames.ox.ac.uk/database/entities/ZH00290,116.55122,29.8961
ZH00051,徐州,https://textcourt.ames.ox.ac.uk/database/entities/ZH00051,117.18768,34.26963
ZH00142,成都府,https://textcourt.ames.ox.ac.uk/database/entities/ZH00142,104.078,30.65038
ZH00050,揚州,https://textcourt.ames.ox.ac.uk/database/entities/ZH00050,119.43719,32.39127
ZH00325,新城,https://textcourt.ames.ox.ac.uk/database/entities/ZH00325,119.72395,29.971
ZH00091,新疆,https://textcourt.ames.ox.ac.uk/database/entities/ZH00091,87.60406,43.79072
ZH00242,新野,https://textcourt.ames.ox.ac.uk/database/entities/ZH00242,112.35843,32.52487
ZH00368,昌黎,https://textcourt.ames.ox.ac.uk/database/entities/ZH00368,119.16641,39.70697
ZH00080,曲江,https://textcourt.ames.ox.ac.uk/database/entities/ZH00080,113.60342,24.81021
ZH00184,杭州,https://textcourt.ames.ox.ac.uk/database/entities/ZH00184,0,30.29412
ZH00006,棲霞縣,https://textcourt.ames.ox.ac.uk/database/entities/ZH00006,120.82707,37.30238
ZH00111,榆次縣,https://textcourt.ames.ox.ac.uk/database/entities/ZH00111,112.74468,37.67847
ZH00002,武城,https://textcourt.ames.ox.ac.uk/database/entities/ZH00002,115.88631,37.14809
ZH00019,武陵,https://textcourt.ames.ox.ac.uk/database/entities/ZH00019,111.6913,29.03481
ZH00353,永平府,https://textcourt.ames.ox.ac.uk/database/entities/ZH00353,118.86195,39.87732
ZH00042,汜水,https://textcourt.ames.ox.ac.uk/database/entities/ZH00042,113.21386,34.84858
ZH00362,汝寧,https://textcourt.ames.ox.ac.uk/database/entities/ZH00362,114.346,33.00754
ZH00015,江夏,https://textcourt.ames.ox.ac.uk/database/entities/ZH00015,114.30666,30.57367
ZH00071,江州,https://textcourt.ames.ox.ac.uk/database/entities/ZH00071,107.38284,22.31657
ZH00059,江西,https://textcourt.ames.ox.ac.uk/database/entities/ZH00059,115.89772,28.6749
ZH00124,江都縣,https://textcourt.ames.ox.ac.uk/database/entities/ZH00124,119.43719,32.39127
ZH00029,江陵,https://textcourt.ames.ox.ac.uk/database/entities/ZH00029,112.19077,30.35044
ZH00038,河南,https://textcourt.ames.ox.ac.uk/database/entities/ZH00038,112.43513,34.67159
ZH00086,河西,https://textcourt.ames.ox.ac.uk/database/entities/ZH00086,102.63928,24.14174
ZH00287,洛川,https://textcourt.ames.ox.ac.uk/database/entities/ZH00287,109.55885,35.86716
ZH00178,浙江,https://textcourt.ames.ox.ac.uk/database/entities/ZH00178,120.16862,30.29412
ZH00189,湖州,https://textcourt.ames.ox.ac.uk/database/entities/ZH00189,0,30.86496
ZH00008,濟南府,https://textcourt.ames.ox.ac.uk/database/entities/ZH00008,117.00149,36.65013
ZH00149,玉田縣,https://textcourt.ames.ox.ac.uk/database/entities/ZH00149,117.75478,39.88367
ZH00335,甘泉,https://textcourt.ames.ox.ac.uk/database/entities/ZH00335,109.34457,36.27863
ZH00288,福建,https://textcourt.ames.ox.ac.uk/database/entities/ZH00288,119.31712,26.03657
ZH00182,紹興府,https://textcourt.ames.ox.ac.uk/database/entities/ZH00182,0,30.00451
ZH00113,絳縣,https://textcourt.ames.ox.ac.uk/database/entities/ZH00113,111.56133,35.48924
ZH00294,臨安,https://textcourt.ames.ox.ac.uk/database/entities/ZH00294,119.72128,30.23106
ZH00007,臨淄,https://textcourt.ames.ox.ac.uk/database/entities/ZH00007,118.28753,36.8096
ZH00047,荆州,https://textcourt.ames.ox.ac.uk/database/entities/ZH00047,112.19077,30.35044
ZH00289,華亭,https://textcourt.ames.ox.ac.uk/database/entities/ZH00289,106.65195,35.21884
ZH00081,藍田,https://textcourt.ames.ox.ac.uk/database/entities/ZH00081,109.32156,34.1537
ZH00121,蘇州,https://textcourt.ames.ox.ac.uk/database/entities/ZH00121,120.61862,31.31271
ZH00098,衡山,https://textcourt.ames.ox.ac.uk/database/entities/ZH00098,112.85242,27.24565
ZH00011,襄陽,https://textcourt.ames.ox.ac.uk/database/entities/ZH00011,112.1587,32.02652
ZH00065,豐城,https://textcourt.ames.ox.ac.uk/database/entities/ZH00065,115.78578,28.19775
ZH00064,贛州,https://textcourt.ames.ox.ac.uk/database/entities/ZH00064,114.93248,25.847
ZH00036,鄢陵,https://textcourt.ames.ox.ac.uk/database/entities/ZH00036,114.19534,34.10743
ZH00073,鄱陽,https://textcourt.ames.ox.ac.uk/database/entities/ZH00073,116.66383,28.99417
ZH00298,金山,https://textcourt.ames.ox.ac.uk/database/entities/ZH00298,102.66386,36.44992
ZH00249,金華,https://textcourt.ames.ox.ac.uk/database/entities/ZH00249,119.64992,29.10471
ZH00324,鉛山,https://textcourt.ames.ox.ac.uk/database/entities/ZH00324,117.77659,28.20845
ZH00183,錢塘,https://textcourt.ames.ox.ac.uk/database/entities/ZH00183,120.16862,30.29412
ZH00077,長安,https://textcourt.ames.ox.ac.uk/database/entities/ZH00077,108.90697,34.24642
ZH00026,長沙,https://textcourt.ames.ox.ac.uk/database/entities/ZH00026,112.97813,28.1982
ZH00037,開封府,https://textcourt.ames.ox.ac.uk/database/entities/ZH00037,114.34333,34.78548
ZH00346,閩,https://textcourt.ames.ox.ac.uk/database/entities/ZH00346,119.32158,26.07395
ZH00148,阜城,https://textcourt.ames.ox.ac.uk/database/entities/ZH00148,116.14471,37.86818
ZH00262,陝西,https://textcourt.ames.ox.ac.uk/database/entities/ZH00262,108.90698,34.24642
ZH00246,陽武,https://textcourt.ames.ox.ac.uk/database/entities/ZH00246,113.96297,35.05195
ZH00321,隴西,https://textcourt.ames.ox.ac.uk/database/entities/ZH00321,104.6356,35.00714
ZH00138,青城,https://textcourt.ames.ox.ac.uk/database/entities/ZH00138,117.69149,37.18784
ZH00048,青州,https://textcourt.ames.ox.ac.uk/database/entities/ZH00048,118.47827,36.68792
ZH00354,靜海縣,https://textcourt.ames.ox.ac.uk/database/entities/ZH00354,116.91908,38.93436
ZH00386,韓城,https://textcourt.ames.ox.ac.uk/database/entities/ZH00386,110.43764,35.46594
ZH00214,順天府,https://textcourt.ames.ox.ac.uk/database/entities/ZH00214,116.368,39.93143
ZH00295,順德,https://textcourt.ames.ox.ac.uk/database/entities/ZH00295,114.49426,37.06636
ZH00313,鳳陽府,https://textcourt.ames.ox.ac.uk/database/entities/ZH00313,117.53774,32.86535
ZH00101,龍門,https://textcourt.ames.ox.ac.uk/database/entities/ZH00101,114.24309,23.73928